CTA_TUPLE_ORIG,VAR_0
CTA_TUPLE_REPLY,VAR_1
EINVAL,VAR_2
ENOENT,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
IPCTNL_MSG_CT_NEW,VAR_6
MSG_DONTWAIT,VAR_7
NETLINK_CB,FUNC_0
NLMSG_DEFAULT_SIZE,VAR_8
NLM_F_DUMP,VAR_9
ctnetlink_done,VAR_10
ctnetlink_dump_table,VAR_11
ctnetlink_fill_info,FUNC_1
ctnetlink_parse_tuple,FUNC_2
init_net,VAR_12
kfree_skb,FUNC_3
netlink_dump_start,FUNC_4
netlink_unicast,FUNC_5
nf_conntrack_find_get,FUNC_6
nf_ct_put,FUNC_7
nf_ct_tuplehash_to_ctrack,FUNC_8
nlmsg_data,FUNC_9
nlmsg_new,FUNC_10
rcu_read_lock,FUNC_11
rcu_read_unlock,FUNC_12
ctnetlink_get_conntrack,FUNC_13
ctnl,VAR_13
skb,VAR_14
nlh,VAR_15
cda,VAR_16
h,VAR_17
tuple,VAR_18
ct,VAR_19
skb2,VAR_20
nfmsg,VAR_21
u3,VAR_22
err,VAR_23
c,VAR_24
