CTA_HELP,VAR_0
CTA_MARK,VAR_1
CTA_NAT_DST,VAR_2
CTA_NAT_SEQ_ADJ_ORIG,VAR_3
CTA_NAT_SEQ_ADJ_REPLY,VAR_4
CTA_NAT_SRC,VAR_5
CTA_PROTOINFO,VAR_6
CTA_STATUS,VAR_7
CTA_TIMEOUT,VAR_8
CTA_TUPLE_MASTER,VAR_9
EAGAIN,VAR_10
EINVAL,VAR_11
ENOENT,VAR_12
ENOMEM,VAR_13
EOPNOTSUPP,VAR_14
ERR_PTR,FUNC_0
GFP_ATOMIC,VAR_15
HZ,VAR_16
IPS_CONFIRMED,VAR_17
IPS_EXPECTED_BIT,VAR_18
IS_ERR,FUNC_1
__nf_conntrack_helper_find_byname,FUNC_2
__nf_ct_try_assign_helper,FUNC_3
__set_bit,FUNC_4
add_timer,FUNC_5
ctnetlink_change_nat,FUNC_6
ctnetlink_change_nat_seq_adj,FUNC_7
ctnetlink_change_protoinfo,FUNC_8
ctnetlink_change_status,FUNC_9
ctnetlink_parse_help,FUNC_10
ctnetlink_parse_tuple,FUNC_11
init_net,VAR_19
jiffies,VAR_20
nf_conntrack_alloc,FUNC_12
nf_conntrack_find_get,FUNC_13
nf_conntrack_free,FUNC_14
nf_conntrack_hash_insert,FUNC_15
nf_ct_acct_ext_add,FUNC_16
nf_ct_ecache_ext_add,FUNC_17
nf_ct_helper_ext_add,FUNC_18
nf_ct_tuplehash_to_ctrack,FUNC_19
nla_get_be32,FUNC_20
ntohl,FUNC_21
rcu_assign_pointer,FUNC_22
rcu_read_lock,FUNC_23
rcu_read_unlock,FUNC_24
request_module,FUNC_25
ctnetlink_create_conntrack,FUNC_26
cda,VAR_21
otuple,VAR_22
rtuple,VAR_23
u3,VAR_24
ct,VAR_25
err,VAR_26
helper,VAR_27
helpname,VAR_28
help,VAR_29
master,VAR_30
master_h,VAR_31
master_ct,VAR_32
