IPCT_STATUS,VAR_0
IPS_SEEN_REPLY_BIT,VAR_1
IS_ERR,FUNC_0
NF_ACCEPT,VAR_2
NF_CT_ASSERT,FUNC_1
NF_CT_STAT_INC_ATOMIC,FUNC_2
NF_DROP,VAR_3
__nf_ct_l3proto_find,FUNC_3
__nf_ct_l4proto_find,FUNC_4
drop,VAR_4
error,VAR_5
ignore,VAR_6
invalid,VAR_7
nf_conntrack_event_cache,FUNC_5
nf_conntrack_put,FUNC_6
pr_debug,FUNC_7
resolve_normal_ct,FUNC_8
skb_network_offset,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
stub3,FUNC_12
test_and_set_bit,FUNC_13
nf_conntrack_in,FUNC_14
net,VAR_8
pf,VAR_9
hooknum,VAR_10
skb,VAR_11
ct,VAR_12
ctinfo,VAR_13
l3proto,VAR_14
l4proto,VAR_15
dataoff,VAR_16
protonum,VAR_17
set_reply,VAR_18
ret,VAR_19
