IPPROTO_TCP,VAR_0
IP_CT_DIR_ORIGINAL,VAR_1
IP_CT_DIR_REPLY,VAR_2
IP_CT_TCP_FLAG_BE_LIBERAL,VAR_3
IP_CT_TCP_FLAG_DATA_UNACKNOWLEDGED,VAR_4
IP_CT_TCP_FLAG_MAXACK_SET,VAR_5
IP_CT_TCP_FLAG_SACK_PERM,VAR_6
IP_CT_TCP_FLAG_WINDOW_SCALE,VAR_7
LOG_INVALID,FUNC_0
MAXACKWINDOW,FUNC_1
NAT_OFFSET,FUNC_2
TCP_ACK_SET,VAR_8
TCP_CONNTRACK_SYN_RECV,VAR_9
TCP_CONNTRACK_SYN_SENT,VAR_10
TCP_FLAG_ACK,VAR_11
TCP_FLAG_RST,VAR_12
after,FUNC_3
before,FUNC_4
nf_ct_dump_tuple,FUNC_5
nf_ct_net,FUNC_6
nf_ct_tcp_be_liberal,VAR_13
nf_log_packet,FUNC_7
ntohl,FUNC_8
ntohs,FUNC_9
pr_debug,FUNC_10
segment_seq_plus_len,FUNC_11
tcp_flag_word,FUNC_12
tcp_options,FUNC_13
tcp_sack,FUNC_14
tcp_in_window,FUNC_15
ct,VAR_14
state,VAR_15
dir,VAR_16
index,VAR_17
skb,VAR_18
dataoff,VAR_19
tcph,VAR_20
pf,VAR_21
net,VAR_22
sender,VAR_23
receiver,VAR_24
tuple,VAR_25
seq,VAR_26
ack,VAR_27
sack,VAR_28
end,VAR_29
win,VAR_30
swin,VAR_31
receiver_offset,VAR_32
res,VAR_33
