EBUSY,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
ENOTSUPP,VAR_3
EOPNOTSUPP,VAR_4
EPERM,VAR_5
IS_ERR,FUNC_0
NETLINK_CB,FUNC_1
NFQA_CFG_CMD,VAR_6
NFQA_CFG_FLAGS,VAR_7
NFQA_CFG_F_MAX,VAR_8
NFQA_CFG_MASK,VAR_9
NFQA_CFG_PARAMS,VAR_10
NFQA_CFG_QUEUE_MAXLEN,VAR_11
NLMSG_DATA,FUNC_2
PTR_ERR,FUNC_3
instance_create,FUNC_4
instance_destroy,FUNC_5
instance_lookup,FUNC_6
nf_register_queue_handler,FUNC_7
nf_unregister_queue_handler,FUNC_8
nfqh,VAR_12
nfqnl_set_mode,FUNC_9
nla_data,FUNC_10
nla_get_be32,FUNC_11
ntohl,FUNC_12
ntohs,FUNC_13
rcu_read_lock,FUNC_14
rcu_read_unlock,FUNC_15
spin_lock_bh,FUNC_16
spin_unlock_bh,FUNC_17
nfqnl_recv_config,FUNC_18
ctnl,VAR_13
skb,VAR_14
nlh,VAR_15
nfqa,VAR_16
nfmsg,VAR_17
queue_num,VAR_18
queue,VAR_19
cmd,VAR_20
ret,VAR_21
params,VAR_22
queue_maxlen,VAR_23
flags,VAR_24
mask,VAR_25
