CTA_EXPECT_MASK,VAR_0
CTA_EXPECT_MASTER,VAR_1
CTA_EXPECT_TUPLE,VAR_2
EEXIST,VAR_3
EINVAL,VAR_4
ENOENT,VAR_5
NETLINK_CB,FUNC_0
NLM_F_CREATE,VAR_6
NLM_F_EXCL,VAR_7
__nf_ct_expect_find,FUNC_1
ctnetlink_change_expect,FUNC_2
ctnetlink_create_expect,FUNC_3
ctnetlink_parse_tuple,FUNC_4
init_net,VAR_8
nf_conntrack_lock,VAR_9
nlmsg_data,FUNC_5
nlmsg_report,FUNC_6
spin_lock_bh,FUNC_7
spin_unlock_bh,FUNC_8
ctnetlink_new_expect,FUNC_9
ctnl,VAR_10
skb,VAR_11
nlh,VAR_12
cda,VAR_13
tuple,VAR_14
exp,VAR_15
nfmsg,VAR_16
u3,VAR_17
err,VAR_18
