EAGAIN,VAR_0
EEXIST,VAR_1
ENOMEM,VAR_2
ERR_PTR,FUNC_0
GFP_ATOMIC,VAR_3
INIT_HLIST_NODE,FUNC_1
NFULNL_COPY_PACKET,VAR_4
NFULNL_COPY_RANGE_MAX,VAR_5
NFULNL_NLBUFSIZ_DEFAULT,VAR_6
NFULNL_QTHRESH_DEFAULT,VAR_7
NFULNL_TIMEOUT_DEFAULT,VAR_8
THIS_MODULE,VAR_9
__instance_lookup,FUNC_2
atomic_set,FUNC_3
hlist_add_head,FUNC_4
instance_hashfn,FUNC_5
instance_table,VAR_10
instances_lock,VAR_11
kfree,FUNC_6
kzalloc,FUNC_7
nfulnl_timer,VAR_12
setup_timer,FUNC_8
spin_lock_init,FUNC_9
try_module_get,FUNC_10
write_lock_bh,FUNC_11
write_unlock_bh,FUNC_12
instance_create,FUNC_13
group_num,VAR_13
pid,VAR_14
inst,VAR_15
err,VAR_16
