CTA_ID,VAR_0
CTA_TUPLE_ORIG,VAR_1
CTA_TUPLE_REPLY,VAR_2
ENOENT,VAR_3
IPCT_DESTROY,VAR_4
IPS_DYING_BIT,VAR_5
NETLINK_CB,FUNC_0
ctnetlink_parse_tuple,FUNC_1
init_net,VAR_6
nf_conntrack_event_report,FUNC_2
nf_conntrack_find_get,FUNC_3
nf_conntrack_flush_report,FUNC_4
nf_ct_delete_from_lists,FUNC_5
nf_ct_insert_dying_list,FUNC_6
nf_ct_kill,FUNC_7
nf_ct_put,FUNC_8
nf_ct_tuplehash_to_ctrack,FUNC_9
nla_get_be32,FUNC_10
nlmsg_data,FUNC_11
nlmsg_report,FUNC_12
ntohl,FUNC_13
set_bit,FUNC_14
ctnetlink_del_conntrack,FUNC_15
ctnl,VAR_7
skb,VAR_8
nlh,VAR_9
cda,VAR_10
h,VAR_11
tuple,VAR_12
ct,VAR_13
nfmsg,VAR_14
u3,VAR_15
err,VAR_16
id,VAR_17
