BUG_ON,FUNC_0
CTINFO2DIR,FUNC_1
IP_CT_DIR_ORIGINAL,VAR_0
IP_CT_ESTABLISHED,VAR_1
IP_CT_IS_REPLY,VAR_2
NF_ACCEPT,VAR_3
PPTP_MAGIC_COOKIE,VAR_4
PPTP_MSG_MAX,VAR_5
PPTP_PACKET_CONTROL,VAR_6
nf_pptp_lock,VAR_7
nfct_help,FUNC_2
ntohl,FUNC_3
ntohs,FUNC_4
pptp_inbound_pkt,FUNC_5
pptp_msg_size,VAR_8
pptp_outbound_pkt,FUNC_6
pr_debug,FUNC_7
skb_header_pointer,FUNC_8
spin_lock_bh,FUNC_9
spin_unlock_bh,FUNC_10
conntrack_pptp_help,FUNC_11
skb,VAR_9
protoff,VAR_10
ct,VAR_11
ctinfo,VAR_12
dir,VAR_13
info,VAR_14
tcph,VAR_15
_tcph,VAR_16
pptph,VAR_17
_pptph,VAR_18
_ctlh,VAR_19
ctlh,VAR_20
_pptpReq,VAR_21
pptpReq,VAR_22
tcplen,VAR_23
datalen,VAR_24
reqlen,VAR_25
nexthdr_off,VAR_26
oldsstate,VAR_27
oldcstate,VAR_28
ret,VAR_29
msg,VAR_30
