GFP_ATOMIC,VAR_0
IPS_EXPECTED_BIT,VAR_1
IP_CT_DIR_ORIGINAL,VAR_2
IS_ERR,FUNC_0
NF_CT_STAT_INC,FUNC_1
__nf_ct_try_assign_helper,FUNC_2
__set_bit,FUNC_3
expect_new,VAR_3
hlist_nulls_add_head_rcu,FUNC_4
new,VAR_4
nf_conntrack_alloc,FUNC_5
nf_conntrack_free,FUNC_6
nf_conntrack_get,FUNC_7
nf_conntrack_lock,VAR_5
nf_ct_acct_ext_add,FUNC_8
nf_ct_ecache_ext_add,FUNC_9
nf_ct_expect_put,FUNC_10
nf_ct_find_expectation,FUNC_11
nf_ct_helper_ext_add,FUNC_12
nf_ct_invert_tuple,FUNC_13
pr_debug,FUNC_14
rcu_assign_pointer,FUNC_15
spin_lock_bh,FUNC_16
spin_unlock_bh,FUNC_17
stub1,FUNC_18
stub2,FUNC_19
init_conntrack,FUNC_20
net,VAR_6
tuple,VAR_7
l3proto,VAR_8
l4proto,VAR_9
skb,VAR_10
dataoff,VAR_11
ct,VAR_12
help,VAR_13
repl_tuple,VAR_14
exp,VAR_15
