CTINFO2DIR,FUNC_0
NF_ACCEPT,VAR_0
NF_DROP,VAR_1
SIP_HDR_CONTACT,VAR_2
SIP_HDR_EXPIRES,VAR_3
ct_sip_get_header,FUNC_1
ct_sip_parse_header_uri,FUNC_2
ct_sip_parse_numerical_param,FUNC_3
flush_expectations,FUNC_4
nf_ct_get,FUNC_5
nf_inet_addr_cmp,FUNC_6
nfct_help,FUNC_7
refresh_signalling_expectation,FUNC_8
simple_strtoul,FUNC_9
process_register_response,FUNC_10
skb,VAR_4
dptr,VAR_5
datalen,VAR_6
cseq,VAR_7
code,VAR_8
ctinfo,VAR_9
ct,VAR_10
help,VAR_11
dir,VAR_12
addr,VAR_13
port,VAR_14
matchoff,VAR_15
matchlen,VAR_16
dataoff,VAR_17
expires,VAR_18
in_contact,VAR_19
ret,VAR_20
c_expires,VAR_21
