CTA_TUPLE_ORIG,VAR_0
CTA_TUPLE_REPLY,VAR_1
EEXIST,VAR_2
EINVAL,VAR_3
ENOENT,VAR_4
IPCT_HELPER,VAR_5
IPCT_MARK,VAR_6
IPCT_NATSEQADJ,VAR_7
IPCT_NEW,VAR_8
IPCT_PROTOINFO,VAR_9
IPCT_RELATED,VAR_10
IPCT_STATUS,VAR_11
IPS_EXPECTED_BIT,VAR_12
IS_ERR,FUNC_0
NETLINK_CB,FUNC_1
NLM_F_CREATE,VAR_13
NLM_F_EXCL,VAR_14
PTR_ERR,FUNC_2
__nf_conntrack_find,FUNC_3
ctnetlink_change_conntrack,FUNC_4
ctnetlink_create_conntrack,FUNC_5
ctnetlink_parse_tuple,FUNC_6
init_net,VAR_15
nf_conntrack_eventmask_report,FUNC_7
nf_conntrack_get,FUNC_8
nf_conntrack_lock,VAR_16
nf_ct_put,FUNC_9
nf_ct_tuplehash_to_ctrack,FUNC_10
nlmsg_data,FUNC_11
nlmsg_report,FUNC_12
spin_lock_bh,FUNC_13
spin_unlock_bh,FUNC_14
test_bit,FUNC_15
ctnetlink_new_conntrack,FUNC_16
ctnl,VAR_17
skb,VAR_18
nlh,VAR_19
cda,VAR_20
otuple,VAR_21
rtuple,VAR_22
h,VAR_23
nfmsg,VAR_24
u3,VAR_25
err,VAR_26
ct,VAR_27
events,VAR_28
ct,VAR_29
