CTA_EXPECT_ID,VAR_0
CTA_EXPECT_MASTER,VAR_1
EINVAL,VAR_2
ENOENT,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
IPCTNL_MSG_EXP_NEW,VAR_6
MSG_DONTWAIT,VAR_7
NETLINK_CB,FUNC_0
NLMSG_DEFAULT_SIZE,VAR_8
NLM_F_DUMP,VAR_9
ctnetlink_exp_done,VAR_10
ctnetlink_exp_dump_table,VAR_11
ctnetlink_exp_fill_info,FUNC_1
ctnetlink_parse_tuple,FUNC_2
init_net,VAR_12
kfree_skb,FUNC_3
netlink_dump_start,FUNC_4
netlink_unicast,FUNC_5
nf_ct_expect_find_get,FUNC_6
nf_ct_expect_put,FUNC_7
nla_get_be32,FUNC_8
nlmsg_data,FUNC_9
nlmsg_new,FUNC_10
ntohl,FUNC_11
rcu_read_lock,FUNC_12
rcu_read_unlock,FUNC_13
ctnetlink_get_expect,FUNC_14
ctnl,VAR_13
skb,VAR_14
nlh,VAR_15
cda,VAR_16
tuple,VAR_17
exp,VAR_18
skb2,VAR_19
nfmsg,VAR_20
u3,VAR_21
err,VAR_22
c,VAR_23
id,VAR_24
