HZ,VAR_0
NFPROTO_IPV4,VAR_1
XT_RECENT_CHECK,VAR_2
XT_RECENT_DEST,VAR_3
XT_RECENT_REMOVE,VAR_4
XT_RECENT_SET,VAR_5
XT_RECENT_TTL,VAR_6
XT_RECENT_UPDATE,VAR_7
ip_hdr,FUNC_0
ipv6_hdr,FUNC_1
jiffies,VAR_8
memcpy,FUNC_2
recent_entry_init,FUNC_3
recent_entry_lookup,FUNC_4
recent_entry_remove,FUNC_5
recent_entry_update,FUNC_6
recent_lock,VAR_9
recent_table_lookup,FUNC_7
spin_lock_bh,FUNC_8
spin_unlock_bh,FUNC_9
time_after,FUNC_10
recent_mt,FUNC_11
skb,VAR_10
par,VAR_11
info,VAR_12
t,VAR_13
e,VAR_14
addr,VAR_15
ttl,VAR_16
ret,VAR_17
iph,VAR_18
iph,VAR_19
time,VAR_20
i,VAR_21
hits,VAR_22
