BUG_ON,FUNC_0
IP_CT_DIR_ORIGINAL,VAR_0
NF_CT_ASSERT,FUNC_1
NF_CT_STAT_INC,FUNC_2
__nf_ct_l4proto_find,FUNC_3
atomic_read,FUNC_4
delete,VAR_1
hlist_nulls_del_rcu,FUNC_5
hlist_nulls_unhashed,FUNC_6
nf_conntrack_free,FUNC_7
nf_conntrack_lock,VAR_2
nf_ct_is_confirmed,FUNC_8
nf_ct_l3num,FUNC_9
nf_ct_net,FUNC_10
nf_ct_protonum,FUNC_11
nf_ct_put,FUNC_12
nf_ct_remove_expectations,FUNC_13
pr_debug,FUNC_14
rcu_read_lock,FUNC_15
rcu_read_unlock,FUNC_16
spin_lock_bh,FUNC_17
spin_unlock_bh,FUNC_18
stub1,FUNC_19
timer_pending,FUNC_20
destroy_conntrack,FUNC_21
nfct,VAR_3
ct,VAR_4
net,VAR_5
l4proto,VAR_6
