BUG_ON,FUNC_0
CTINFO2DIR,FUNC_1
IPPROTO_TCP,VAR_0
IP_CT_DIR_ORIGINAL,VAR_1
IP_CT_ESTABLISHED,VAR_2
IP_CT_IS_REPLY,VAR_3
NF_ACCEPT,VAR_4
NF_CT_EXPECT_CLASS_DEFAULT,VAR_5
NF_DROP,VAR_6
SANE_NET_START,VAR_7
SANE_STATE_NORMAL,VAR_8
SANE_STATE_START_REQUESTED,VAR_9
SANE_STATUS_SUCCESS,VAR_10
htonl,FUNC_2
nf_ct_dump_tuple,FUNC_3
nf_ct_expect_alloc,FUNC_4
nf_ct_expect_init,FUNC_5
nf_ct_expect_put,FUNC_6
nf_ct_expect_related,FUNC_7
nf_ct_l3num,FUNC_8
nf_sane_lock,VAR_11
nfct_help,FUNC_9
ntohl,FUNC_10
pr_debug,FUNC_11
sane_buffer,VAR_12
skb_header_pointer,FUNC_12
spin_lock_bh,FUNC_13
spin_unlock_bh,FUNC_14
help,FUNC_15
skb,VAR_13
protoff,VAR_14
ct,VAR_15
ctinfo,VAR_16
dataoff,VAR_17
datalen,VAR_18
th,VAR_19
_tcph,VAR_20
sb_ptr,VAR_21
ret,VAR_22
dir,VAR_23
ct_sane_info,VAR_24
exp,VAR_25
tuple,VAR_26
req,VAR_27
reply,VAR_28
