HZ,VAR_0
NFULNL_CFG_F_SEQ,VAR_1
NFULNL_CFG_F_SEQ_GLOBAL,VAR_2
NF_LOG_TYPE_ULOG,VAR_3
NLMSG_SPACE,FUNC_0
__build_packet_message,FUNC_1
__nfulnl_flush,FUNC_2
add_timer,FUNC_3
default_loginfo,VAR_4
instance_get,FUNC_4
instance_lookup_get,FUNC_5
instance_put,FUNC_6
jiffies,VAR_5
nfulnl_alloc_skb,FUNC_7
nla_total_size,FUNC_8
skb_mac_header_was_set,FUNC_9
skb_tailroom,FUNC_10
spin_lock_bh,FUNC_11
spin_unlock_bh,FUNC_12
strlen,FUNC_13
timer_pending,FUNC_14
nfulnl_log_packet,FUNC_15
pf,VAR_6
hooknum,VAR_7
skb,VAR_8
in,VAR_9
out,VAR_10
li_user,VAR_11
prefix,VAR_12
size,VAR_13
data_len,VAR_14
inst,VAR_15
li,VAR_16
qthreshold,VAR_17
plen,VAR_18
