EBUSY,VAR_0
ENODEV,VAR_1
ENOTSUPP,VAR_2
EPERM,VAR_3
IS_ERR,FUNC_0
NETLINK_CB,FUNC_1
NFULA_CFG_CMD,VAR_4
NFULA_CFG_FLAGS,VAR_5
NFULA_CFG_MODE,VAR_6
NFULA_CFG_NLBUFSIZ,VAR_7
NFULA_CFG_QTHRESH,VAR_8
NFULA_CFG_TIMEOUT,VAR_9
NLMSG_DATA,FUNC_2
PTR_ERR,FUNC_3
instance_create,FUNC_4
instance_destroy,FUNC_5
instance_lookup_get,FUNC_6
instance_put,FUNC_7
nf_log_bind_pf,FUNC_8
nf_log_unbind_pf,FUNC_9
nfulnl_logger,VAR_10
nfulnl_set_flags,FUNC_10
nfulnl_set_mode,FUNC_11
nfulnl_set_nlbufsiz,FUNC_12
nfulnl_set_qthresh,FUNC_13
nfulnl_set_timeout,FUNC_14
nla_data,FUNC_15
nla_get_be16,FUNC_16
nla_get_be32,FUNC_17
ntohl,FUNC_18
ntohs,FUNC_19
nfulnl_recv_config,FUNC_20
ctnl,VAR_11
skb,VAR_12
nlh,VAR_13
nfula,VAR_14
nfmsg,VAR_15
group_num,VAR_16
inst,VAR_17
cmd,VAR_18
ret,VAR_19
pf,VAR_20
params,VAR_21
timeout,VAR_22
nlbufsiz,VAR_23
qthresh,VAR_24
flags,VAR_25
