IPPROTO_ICMP,VAR_0
IPPROTO_TCP,VAR_1
IPPROTO_UDP,VAR_2
IPS_SRC_NAT_DONE,VAR_3
IP_CT_DIR_ORIGINAL,VAR_4
IP_CT_ESTABLISHED,VAR_5
IP_CT_IS_REPLY,VAR_6
IP_CT_RELATED,VAR_7
NFT_LOOKUP_ANY,VAR_8
TCP_TIME_WAIT,VAR_9
XT_SOCKET_TRANSPARENT,VAR_10
dev_net,FUNC_0
extract_icmp4_fields,FUNC_1
inet_sk,FUNC_2
inet_twsk,FUNC_3
ip_hdr,FUNC_4
ip_hdrlen,FUNC_5
nf_conntrack_untracked,VAR_11
nf_ct_get,FUNC_6
nf_tproxy_get_sock_v4,FUNC_7
ntohs,FUNC_8
pr_debug,FUNC_9
skb_header_pointer,FUNC_10
xt_socket_put_sk,FUNC_11
socket_match,FUNC_12
skb,VAR_12
par,VAR_13
info,VAR_14
iph,VAR_15
_hdr,VAR_16
hp,VAR_17
sk,VAR_18
daddr,VAR_19
saddr,VAR_20
dport,VAR_21
sport,VAR_22
protocol,VAR_23
wildcard,VAR_24
transparent,VAR_25
