GFP_KERNEL,VAR_0
INIT_LIST_HEAD,FUNC_0
XT_RECENT_CHECK,VAR_1
XT_RECENT_NAME_LEN,VAR_2
XT_RECENT_REMOVE,VAR_3
XT_RECENT_SET,VAR_4
XT_RECENT_UPDATE,VAR_5
hweight8,FUNC_1
ip_list_gid,VAR_6
ip_list_hash_size,VAR_7
ip_list_perms,VAR_8
ip_list_uid,VAR_9
ip_pkt_list_tot,VAR_10
kfree,FUNC_2
kzalloc,FUNC_3
list_add_tail,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
proc_create_data,FUNC_7
proc_old_dir,VAR_11
recent_lock,VAR_12
recent_mt_fops,VAR_13
recent_mutex,VAR_14
recent_old_fops,VAR_15
recent_proc_dir,VAR_16
recent_table_lookup,FUNC_8
remove_proc_entry,FUNC_9
spin_lock_bh,FUNC_10
spin_unlock_bh,FUNC_11
strcpy,FUNC_12
strnlen,FUNC_13
tables,VAR_17
recent_mt_check,FUNC_14
par,VAR_18
info,VAR_19
t,VAR_20
i,VAR_21
ret,VAR_22
