eDataApplicationCapability_application_t120,VAR_0
eDataProtocolCapability_separateLANStack,VAR_1
eDataType_data,VAR_2
eNetworkAccessParameters_networkAddress_localAreaAddress,VAR_3
eOpenLogicalChannel_forwardLogicalChannelParameters_multiplexParameters_h2250LogicalChannelParameters,VAR_4
eOpenLogicalChannel_reverseLogicalChannelParameters,VAR_5
eOpenLogicalChannel_reverseLogicalChannelParameters_multiplexParameters,VAR_6
eOpenLogicalChannel_reverseLogicalChannelParameters_multiplexParameters_h2250LogicalChannelParameters,VAR_7
eOpenLogicalChannel_separateStack,VAR_8
expect_t120,FUNC_0
pr_debug,FUNC_1
process_h245_channel,FUNC_2
process_olc,FUNC_3
skb,VAR_9
ct,VAR_10
ctinfo,VAR_11
data,VAR_12
dataoff,VAR_13
olc,VAR_14
ret,VAR_15
