CTA_TUPLE_ORIG,VAR_0
CTA_TUPLE_REPLY,VAR_1
IP_CT_DIR_ORIGINAL,VAR_2
IP_CT_DIR_REPLY,VAR_3
NFNETLINK_V0,VAR_4
NFNL_SUBSYS_CTNETLINK,VAR_5
NLA_F_NESTED,VAR_6
NLM_F_MULTI,VAR_7
ctnetlink_dump_counters,FUNC_0
ctnetlink_dump_helpinfo,FUNC_1
ctnetlink_dump_id,FUNC_2
ctnetlink_dump_mark,FUNC_3
ctnetlink_dump_master,FUNC_4
ctnetlink_dump_nat_seq_adj,FUNC_5
ctnetlink_dump_protoinfo,FUNC_6
ctnetlink_dump_secmark,FUNC_7
ctnetlink_dump_status,FUNC_8
ctnetlink_dump_timeout,FUNC_9
ctnetlink_dump_tuples,FUNC_10
ctnetlink_dump_use,FUNC_11
nf_ct_l3num,FUNC_12
nf_ct_tuple,FUNC_13
nla_nest_end,FUNC_14
nla_nest_start,FUNC_15
nlmsg_cancel,FUNC_16
nlmsg_data,FUNC_17
nlmsg_end,FUNC_18
nlmsg_put,FUNC_19
ctnetlink_fill_info,FUNC_20
skb,VAR_8
pid,VAR_9
seq,VAR_10
event,VAR_11
ct,VAR_12
nlh,VAR_13
nfmsg,VAR_14
nest_parms,VAR_15
flags,VAR_16
