BUG_ON,FUNC_0
CTINFO2DIR,FUNC_1
CT_DCCP_ROLE_CLIENT,VAR_0
CT_DCCP_ROLE_SERVER,VAR_1
CT_DCCP_TIMEWAIT,VAR_2
DCCP_PKT_ACK,VAR_3
DCCP_PKT_REQUEST,VAR_4
DCCP_PKT_RESET,VAR_5
DCCP_PKT_RESPONSE,VAR_6
IPCT_PROTOINFO,VAR_7
IPPROTO_DCCP,VAR_8
IPS_ASSURED_BIT,VAR_9
IPS_SEEN_REPLY_BIT,VAR_10
LOG_INVALID,FUNC_2
NF_ACCEPT,VAR_11
dccp_ack_seq,FUNC_3
dccp_hdr_seq,FUNC_4
dccp_pernet,FUNC_5
dccp_state_table,VAR_12
nf_conntrack_event_cache,FUNC_6
nf_ct_kill_acct,FUNC_7
nf_ct_net,FUNC_8
nf_ct_refresh_acct,FUNC_9
nf_log_packet,FUNC_10
set_bit,FUNC_11
skb_header_pointer,FUNC_12
spin_lock_bh,FUNC_13
spin_unlock_bh,FUNC_14
test_bit,FUNC_15
dccp_packet,FUNC_16
ct,VAR_13
skb,VAR_14
dataoff,VAR_15
ctinfo,VAR_16
pf,VAR_17
hooknum,VAR_18
net,VAR_19
dn,VAR_20
dir,VAR_21
_dh,VAR_22
dh,VAR_23
type,VAR_24
old_state,VAR_25
new_state,VAR_26
role,VAR_27
