BUG_ON,FUNC_0
CTINFO2DIR,FUNC_1
IPCT_PROTOINFO,VAR_0
IPCT_STATUS,VAR_1
IPPROTO_TCP,VAR_2
IPS_ASSURED_BIT,VAR_3
IPS_SEEN_REPLY_BIT,VAR_4
IP_CT_DIR_ORIGINAL,VAR_5
IP_CT_TCP_FLAG_CLOSE_INIT,VAR_6
IP_CT_TCP_FLAG_DATA_UNACKNOWLEDGED,VAR_7
IP_CT_TCP_FLAG_MAXACK_SET,VAR_8
IP_CT_TCP_FLAG_SACK_PERM,VAR_9
IP_CT_TCP_FLAG_WINDOW_SCALE,VAR_10
LOG_INVALID,FUNC_2
NF_ACCEPT,VAR_11
NF_DROP,VAR_12
NF_REPEAT,VAR_13
TCP_ACK_SET,VAR_14
TCP_CONNTRACK_ESTABLISHED,VAR_15
TCP_CONNTRACK_FIN_WAIT,VAR_16
TCP_CONNTRACK_SYN_RECV,VAR_17
TCP_CONNTRACK_TIME_WAIT,VAR_18
TCP_RST_SET,VAR_19
TCP_SYNACK_SET,VAR_20
TCP_SYN_SET,VAR_21
before,FUNC_3
get_conntrack_index,FUNC_4
memset,FUNC_5
nf_conntrack_event_cache,FUNC_6
nf_ct_dump_tuple,FUNC_7
nf_ct_kill,FUNC_8
nf_ct_kill_acct,FUNC_9
nf_ct_net,FUNC_10
nf_ct_refresh_acct,FUNC_11
nf_ct_tcp_max_retrans,VAR_22
nf_ct_tcp_timeout_max_retrans,VAR_23
nf_ct_tcp_timeout_unacknowledged,VAR_24
nf_log_packet,FUNC_12
ntohl,FUNC_13
ntohs,FUNC_14
pr_debug,FUNC_15
segment_seq_plus_len,FUNC_16
set_bit,FUNC_17
skb_header_pointer,FUNC_18
spin_lock_bh,FUNC_19
spin_unlock_bh,FUNC_20
tcp_conntracks,VAR_25
tcp_in_window,FUNC_21
tcp_options,FUNC_22
tcp_timeouts,VAR_26
test_bit,FUNC_23
tcp_packet,FUNC_24
ct,VAR_27
skb,VAR_28
dataoff,VAR_29
ctinfo,VAR_30
pf,VAR_31
hooknum,VAR_32
net,VAR_33
tuple,VAR_34
new_state,VAR_35
old_state,VAR_36
dir,VAR_37
th,VAR_38
_tcph,VAR_39
timeout,VAR_40
index,VAR_41
seen,VAR_42
