ETH_P_ARP,VAR_0
ETH_P_IP,VAR_1
ETH_P_IPV6,VAR_2
ETH_P_NSH,VAR_3
ETH_P_RARP,VAR_4
IPPROTO_ICMP,VAR_5
IPPROTO_ICMPV6,VAR_6
IPPROTO_SCTP,VAR_7
IPPROTO_TCP,VAR_8
IPPROTO_UDP,VAR_9
NDISC_NEIGHBOUR_ADVERTISEMENT,VAR_10
NDISC_NEIGHBOUR_SOLICITATION,VAR_11
OVS_FRAG_TYPE_LATER,VAR_12
OVS_KEY_ATTR_ARP,VAR_13
OVS_KEY_ATTR_CT_ORIG_TUPLE_IPV4,VAR_14
OVS_KEY_ATTR_CT_ORIG_TUPLE_IPV6,VAR_15
OVS_KEY_ATTR_ETHERTYPE,VAR_16
OVS_KEY_ATTR_ICMP,VAR_17
OVS_KEY_ATTR_ICMPV6,VAR_18
OVS_KEY_ATTR_IN_PORT,VAR_19
OVS_KEY_ATTR_IPV4,VAR_20
OVS_KEY_ATTR_IPV6,VAR_21
OVS_KEY_ATTR_MPLS,VAR_22
OVS_KEY_ATTR_ND,VAR_23
OVS_KEY_ATTR_NSH,VAR_24
OVS_KEY_ATTR_SCTP,VAR_25
OVS_KEY_ATTR_TCP,VAR_26
OVS_KEY_ATTR_TCP_FLAGS,VAR_27
OVS_KEY_ATTR_TUNNEL,VAR_28
OVS_KEY_ATTR_UDP,VAR_29
OVS_NLERR,FUNC_0
eth_p_mpls,FUNC_1
htons,FUNC_2
match_validate,FUNC_3
match,VAR_30
key_attrs,VAR_31
mask_attrs,VAR_32
log,VAR_33
key_expected,VAR_34
mask_allowed,VAR_35
