CTINFO2DIR,FUNC_0
IP_CT_DIR_ORIGINAL,VAR_0
NF_CT_EXT_HELPER,VAR_1
net_eq,FUNC_1
nf_conntrack_put,FUNC_2
nf_ct_delete,FUNC_3
nf_ct_ext_find,FUNC_4
nf_ct_get,FUNC_5
nf_ct_is_confirmed,FUNC_6
nf_ct_set,FUNC_7
nf_ct_timeout_find,FUNC_8
nf_ct_zone,FUNC_9
nf_ct_zone_equal_any,FUNC_10
ovs_ct_executed,FUNC_11
rcu_access_pointer,FUNC_12
rcu_dereference,FUNC_13
read_pnet,FUNC_14
skb_nfct_cached,FUNC_15
net,VAR_2
key,VAR_3
info,VAR_4
skb,VAR_5
ctinfo,VAR_6
ct,VAR_7
ct_executed,VAR_8
help,VAR_9
timeout_ext,VAR_10
