CONFIG_NF_CONNTRACK_LABELS,VAR_0
CONFIG_NF_CONNTRACK_MARK,VAR_1
CONFIG_NF_CONNTRACK_ZONES,VAR_2
EMSGSIZE,VAR_3
ETH_P_IP,VAR_4
ETH_P_IPV6,VAR_5
IN6_ADDR_INITIALIZER,FUNC_0
IS_ENABLED,FUNC_1
OVS_KEY_ATTR_CT_LABELS,VAR_6
OVS_KEY_ATTR_CT_MARK,VAR_7
OVS_KEY_ATTR_CT_ORIG_TUPLE_IPV4,VAR_8
OVS_KEY_ATTR_CT_ORIG_TUPLE_IPV6,VAR_9
OVS_KEY_ATTR_CT_STATE,VAR_10
OVS_KEY_ATTR_CT_ZONE,VAR_11
htons,FUNC_2
nla_put,FUNC_3
nla_put_u16,FUNC_4
nla_put_u32,FUNC_5
ovs_ct_put_key,FUNC_6
swkey,VAR_12
output,VAR_13
skb,VAR_14
orig,VAR_15
orig,VAR_16
