EMSGSIZE,VAR_0
OVS_VPORT_ATTR_IFINDEX,VAR_1
OVS_VPORT_ATTR_NAME,VAR_2
OVS_VPORT_ATTR_NETNSID,VAR_3
OVS_VPORT_ATTR_PAD,VAR_4
OVS_VPORT_ATTR_PORT_NO,VAR_5
OVS_VPORT_ATTR_STATS,VAR_6
OVS_VPORT_ATTR_TYPE,VAR_7
dev_net,FUNC_0
dp_vport_genl_family,VAR_8
genlmsg_cancel,FUNC_1
genlmsg_end,FUNC_2
genlmsg_put,FUNC_3
get_dpifindex,FUNC_4
net_eq,FUNC_5
nla_put_64bit,FUNC_6
nla_put_s32,FUNC_7
nla_put_string,FUNC_8
nla_put_u32,FUNC_9
ovs_vport_get_options,FUNC_10
ovs_vport_get_stats,FUNC_11
ovs_vport_get_upcall_portids,FUNC_12
ovs_vport_name,FUNC_13
peernet2id_alloc,FUNC_14
ovs_vport_cmd_fill_info,FUNC_15
vport,VAR_9
skb,VAR_10
net,VAR_11
portid,VAR_12
seq,VAR_13
flags,VAR_14
cmd,VAR_15
gfp,VAR_16
ovs_header,VAR_17
vport_stats,VAR_18
err,VAR_19
id,VAR_20
