ARPHRD_ETHER,VAR_0
ARPHRD_NONE,VAR_1
EINVAL,VAR_2
ENODEV,VAR_3
ERR_PTR,FUNC_0
IFF_LOOPBACK,VAR_4
IFF_OVS_DATAPATH,VAR_5
dev_disable_lro,FUNC_1
dev_get_by_name,FUNC_2
dev_put,FUNC_3
dev_set_promiscuity,FUNC_4
get_dpdev,FUNC_5
netdev_frame_hook,VAR_6
netdev_master_upper_dev_link,FUNC_6
netdev_rx_handler_register,FUNC_7
netdev_upper_dev_unlink,FUNC_8
ovs_dp_get_net,FUNC_9
ovs_is_internal_dev,FUNC_10
ovs_vport_free,FUNC_11
rtnl_lock,FUNC_12
rtnl_unlock,FUNC_13
ovs_netdev_link,FUNC_14
vport,VAR_7
name,VAR_8
err,VAR_9
