BUG_ON,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_1
OVS_VPORT_ATTR_OPTIONS,VAR_3
OVS_VPORT_ATTR_TYPE,VAR_4
OVS_VPORT_ATTR_UPCALL_PID,VAR_5
OVS_VPORT_CMD_SET,VAR_6
PTR_ERR,FUNC_2
dp_vport_genl_family,VAR_7
genl_info_net,FUNC_3
kfree_skb,FUNC_4
lookup_vport,FUNC_5
nla_get_u32,FUNC_6
ovs_lock,FUNC_7
ovs_notify,FUNC_8
ovs_unlock,FUNC_9
ovs_vport_cmd_alloc_info,FUNC_10
ovs_vport_cmd_fill_info,FUNC_11
ovs_vport_set_options,FUNC_12
ovs_vport_set_upcall_portids,FUNC_13
sock_net,FUNC_14
ovs_vport_cmd_set,FUNC_15
skb,VAR_8
info,VAR_9
a,VAR_10
reply,VAR_11
vport,VAR_12
err,VAR_13
ids,VAR_14
