AF_INET,VAR_0
AF_INET6,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IP_TUNNEL_INFO_BRIDGE,VAR_4
IP_TUNNEL_INFO_IPV6,VAR_5
IP_TUNNEL_INFO_TX,VAR_6
IS_ERR,FUNC_0
METADATA_IP_TUNNEL,VAR_7
OVS_ACTION_ATTR_SET,VAR_8
OVS_KEY_ATTR_TUNNEL_INFO,VAR_9
PTR_ERR,FUNC_1
TUNNEL_ERSPAN_OPT,VAR_10
TUNNEL_GENEVE_OPT,VAR_11
TUNNEL_VXLAN_OPT,VAR_12
TUN_METADATA_OPTS,FUNC_2
__add_action,FUNC_3
add_nested_action_end,FUNC_4
add_nested_action_start,FUNC_5
dst_cache_init,FUNC_6
dst_release,FUNC_7
ip_tun_from_nlattr,FUNC_8
ip_tunnel_info_opts_set,FUNC_9
metadata_dst_alloc,FUNC_10
nla_data,FUNC_11
ovs_match_init,FUNC_12
validate_geneve_opts,FUNC_13
validate_and_copy_set_tun,FUNC_14
attr,VAR_13
sfa,VAR_14
log,VAR_15
match,VAR_16
key,VAR_17
tun_dst,VAR_18
tun_info,VAR_19
ovs_tun,VAR_20
a,VAR_21
err,VAR_22
start,VAR_23
opts_type,VAR_24
dst_opt_type,VAR_25
