IP6_FH_F_SKIP_RH,VAR_0
IPV6_FLOWINFO_FLOWLABEL,VAR_1
NEXTHDR_ROUTING,VAR_2
OVS_SET_MASKED,FUNC_0
htonl,FUNC_1
ipv6_change_dsfield,FUNC_2
ipv6_ext_hdr,FUNC_3
ipv6_find_hdr,FUNC_4
ipv6_get_dsfield,FUNC_5
ipv6_hdr,FUNC_6
is_ipv6_mask_nonzero,FUNC_7
mask_ipv6_addr,FUNC_8
memcmp,FUNC_9
memcpy,FUNC_10
ntohl,FUNC_11
set_ipv6_addr,FUNC_12
set_ipv6_fl,FUNC_13
skb_ensure_writable,FUNC_14
skb_network_offset,FUNC_15
unlikely,FUNC_16
set_ipv6,FUNC_17
skb,VAR_3
flow_key,VAR_4
key,VAR_5
mask,VAR_6
nh,VAR_7
err,VAR_8
saddr,VAR_9
masked,VAR_10
offset,VAR_11
flags,VAR_12
recalc_csum,VAR_13
daddr,VAR_14
masked,VAR_15
