ENODEV,VAR_0
NETLINK_CB,FUNC_0
NLM_F_MULTI,VAR_1
OVS_FLOW_ATTR_MAX,VAR_2
OVS_FLOW_ATTR_UFID_FLAGS,VAR_3
OVS_FLOW_CMD_GET,VAR_4
__OVS_FLOW_ATTR_MAX,VAR_5
dp_flow_genl_family,VAR_6
flow_policy,VAR_7
genlmsg_data,FUNC_1
genlmsg_parse_deprecated,FUNC_2
get_dp_rcu,FUNC_3
nlmsg_data,FUNC_4
ovs_flow_cmd_fill_info,FUNC_5
ovs_flow_tbl_dump_next,FUNC_6
ovs_nla_get_ufid_flags,FUNC_7
rcu_dereference,FUNC_8
rcu_read_lock,FUNC_9
rcu_read_unlock,FUNC_10
sock_net,FUNC_11
ovs_flow_cmd_dump,FUNC_12
skb,VAR_8
cb,VAR_9
a,VAR_10
ovs_header,VAR_11
ti,VAR_12
dp,VAR_13
ufid_flags,VAR_14
err,VAR_15
flow,VAR_16
bucket,VAR_17
obj,VAR_18
