EINVAL,VAR_0
ENOMEM,VAR_1
NSH_BASE_HDR_LEN,VAR_2
NSH_MD1_CONTEXT_SIZE,VAR_3
OVS_MASKED,FUNC_0
memcpy,FUNC_1
memset,FUNC_2
nsh_get_flags,FUNC_3
nsh_get_ttl,FUNC_4
nsh_hdr,FUNC_5
nsh_hdr_len,FUNC_6
nsh_key_from_nlattr,FUNC_7
nsh_set_flags_and_ttl,FUNC_8
pskb_may_pull,FUNC_9
skb_ensure_writable,FUNC_10
skb_network_offset,FUNC_11
skb_postpull_rcsum,FUNC_12
skb_postpush_rcsum,FUNC_13
unlikely,FUNC_14
set_nsh,FUNC_15
skb,VAR_4
flow_key,VAR_5
a,VAR_6
nh,VAR_7
length,VAR_8
err,VAR_9
flags,VAR_10
ttl,VAR_11
i,VAR_12
key,VAR_13
mask,VAR_14
