EMSGSIZE,VAR_0
IP_TUNNEL_INFO_BRIDGE,VAR_1
OVS_TUNNEL_KEY_ATTR_CSUM,VAR_2
OVS_TUNNEL_KEY_ATTR_DONT_FRAGMENT,VAR_3
OVS_TUNNEL_KEY_ATTR_ERSPAN_OPTS,VAR_4
OVS_TUNNEL_KEY_ATTR_GENEVE_OPTS,VAR_5
OVS_TUNNEL_KEY_ATTR_ID,VAR_6
OVS_TUNNEL_KEY_ATTR_IPV4_DST,VAR_7
OVS_TUNNEL_KEY_ATTR_IPV4_INFO_BRIDGE,VAR_8
OVS_TUNNEL_KEY_ATTR_IPV4_SRC,VAR_9
OVS_TUNNEL_KEY_ATTR_IPV6_DST,VAR_10
OVS_TUNNEL_KEY_ATTR_IPV6_SRC,VAR_11
OVS_TUNNEL_KEY_ATTR_OAM,VAR_12
OVS_TUNNEL_KEY_ATTR_PAD,VAR_13
OVS_TUNNEL_KEY_ATTR_TOS,VAR_14
OVS_TUNNEL_KEY_ATTR_TP_DST,VAR_15
OVS_TUNNEL_KEY_ATTR_TP_SRC,VAR_16
OVS_TUNNEL_KEY_ATTR_TTL,VAR_17
TUNNEL_CSUM,VAR_18
TUNNEL_DONT_FRAGMENT,VAR_19
TUNNEL_ERSPAN_OPT,VAR_20
TUNNEL_GENEVE_OPT,VAR_21
TUNNEL_KEY,VAR_22
TUNNEL_OAM,VAR_23
TUNNEL_VXLAN_OPT,VAR_24
ipv6_addr_any,FUNC_0
nla_put,FUNC_1
nla_put_be16,FUNC_2
nla_put_be64,FUNC_3
nla_put_flag,FUNC_4
nla_put_in6_addr,FUNC_5
nla_put_in_addr,FUNC_6
nla_put_u8,FUNC_7
vxlan_opt_to_nlattr,FUNC_8
__ip_tun_to_nlattr,FUNC_9
skb,VAR_25
output,VAR_26
tun_opts,VAR_27
swkey_tun_opts_len,VAR_28
tun_proto,VAR_29
mode,VAR_30
