EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_0
NET_IP_ALIGN,VAR_4
OVSP_LOCAL,VAR_5
OVS_CB,FUNC_1
OVS_PACKET_ATTR_ACTIONS,VAR_6
OVS_PACKET_ATTR_KEY,VAR_7
OVS_PACKET_ATTR_MRU,VAR_8
OVS_PACKET_ATTR_PACKET,VAR_9
OVS_PACKET_ATTR_PROBE,VAR_10
PTR_ERR,FUNC_2
__dev_alloc_skb,FUNC_3
__skb_put,FUNC_4
get_dp_rcu,FUNC_5
kfree_skb,FUNC_6
local_bh_disable,FUNC_7
local_bh_enable,FUNC_8
nla_get_u16,FUNC_9
nla_len,FUNC_10
nla_memcpy,FUNC_11
ovs_execute_actions,FUNC_12
ovs_flow_alloc,FUNC_13
ovs_flow_free,FUNC_14
ovs_flow_key_extract_userspace,FUNC_15
ovs_nla_copy_actions,FUNC_16
ovs_vport_rcu,FUNC_17
rcu_assign_pointer,FUNC_18
rcu_dereference,FUNC_19
rcu_read_lock,FUNC_20
rcu_read_unlock,FUNC_21
skb_reserve,FUNC_22
sock_net,FUNC_23
ovs_packet_cmd_execute,FUNC_24
skb,VAR_11
info,VAR_12
ovs_header,VAR_13
net,VAR_14
a,VAR_15
acts,VAR_16
packet,VAR_17
flow,VAR_18
sf_acts,VAR_19
dp,VAR_20
input_vport,VAR_21
mru,VAR_22
len,VAR_23
err,VAR_24
log,VAR_25
