OVS_CB,FUNC_0
OVS_PACKET_CMD_MISS,VAR_0
consume_skb,FUNC_1
kfree_skb,FUNC_2
memset,FUNC_3
net_dbg_ratelimited,FUNC_4
ovs_dp_name,FUNC_5
ovs_dp_upcall,FUNC_6
ovs_execute_actions,FUNC_7
ovs_flow_stats_update,FUNC_8
ovs_flow_tbl_lookup_stats,FUNC_9
ovs_vport_find_upcall_portid,FUNC_10
rcu_dereference,FUNC_11
this_cpu_ptr,FUNC_12
u64_stats_update_begin,FUNC_13
u64_stats_update_end,FUNC_14
unlikely,FUNC_15
ovs_dp_process_packet,FUNC_16
skb,VAR_1
key,VAR_2
p,VAR_3
dp,VAR_4
flow,VAR_5
sf_acts,VAR_6
stats,VAR_7
stats_counter,VAR_8
n_mask_hit,VAR_9
error,VAR_10
upcall,VAR_11
