EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IPS_CONFIRMED_BIT,VAR_3
NFPROTO_UNSPEC,VAR_4
NF_CT_DEFAULT_ZONE_DIR,VAR_5
NF_CT_DEFAULT_ZONE_ID,VAR_6
OVS_ACTION_ATTR_CT,VAR_7
OVS_NLERR,FUNC_0
__ovs_ct_free_action,FUNC_1
__set_bit,FUNC_2
key_to_nfproto,FUNC_3
memset,FUNC_4
nf_conntrack_get,FUNC_5
nf_ct_set_timeout,FUNC_6
nf_ct_timeout_find,FUNC_7
nf_ct_tmpl_alloc,FUNC_8
nf_ct_zone_init,FUNC_9
ovs_ct_add_helper,FUNC_10
ovs_nla_add_action,FUNC_11
parse_ct,FUNC_12
pr_info_ratelimited,FUNC_13
rcu_dereference,FUNC_14
ovs_ct_copy_action,FUNC_15
net,VAR_8
attr,VAR_9
key,VAR_10
sfa,VAR_11
log,VAR_12
ct_info,VAR_13
helper,VAR_14
family,VAR_15
err,VAR_16
