EINVAL,VAR_0
ERR_CAST,FUNC_0
ERR_PTR,FUNC_1
IFF_UP,VAR_1
IP_MAX_MTU,VAR_2
IS_ERR,FUNC_2
NET_NAME_USER,VAR_3
OVS_TUNNEL_ATTR_DST_PORT,VAR_4
OVS_TUNNEL_ATTR_EXTENSION,VAR_5
VXLAN_F_COLLECT_METADATA,VAR_6
VXLAN_F_UDP_ZERO_CSUM6_RX,VAR_7
dev_change_flags,FUNC_3
htons,FUNC_4
nla_find_nested,FUNC_5
nla_get_u16,FUNC_6
nla_len,FUNC_7
ovs_dp_get_net,FUNC_8
ovs_vport_alloc,FUNC_9
ovs_vport_free,FUNC_10
ovs_vxlan_netdev_vport_ops,VAR_8
rtnl_delete_link,FUNC_11
rtnl_lock,FUNC_12
rtnl_unlock,FUNC_13
vxlan_configure_exts,FUNC_14
vxlan_dev_create,FUNC_15
vxlan_tnl_create,FUNC_16
parms,VAR_9
net,VAR_10
options,VAR_11
dev,VAR_12
vport,VAR_13
a,VAR_14
err,VAR_15
conf,VAR_16
