EINVAL,VAR_0
ENODEV,VAR_1
ENOENT,VAR_2
IS_ERR,FUNC_0
OVS_FLOW_ATTR_KEY,VAR_3
OVS_FLOW_ATTR_PROBE,VAR_4
OVS_FLOW_ATTR_UFID,VAR_5
OVS_FLOW_ATTR_UFID_FLAGS,VAR_6
OVS_FLOW_CMD_GET,VAR_7
OVS_NLERR,FUNC_1
PTR_ERR,FUNC_2
genlmsg_reply,FUNC_3
get_dp,FUNC_4
ovs_flow_cmd_build_info,FUNC_5
ovs_flow_tbl_lookup_exact,FUNC_6
ovs_flow_tbl_lookup_ufid,FUNC_7
ovs_lock,FUNC_8
ovs_match_init,FUNC_9
ovs_nla_get_match,FUNC_10
ovs_nla_get_ufid,FUNC_11
ovs_nla_get_ufid_flags,FUNC_12
ovs_unlock,FUNC_13
sock_net,FUNC_14
ovs_flow_cmd_get,FUNC_15
skb,VAR_8
info,VAR_9
a,VAR_10
ovs_header,VAR_11
net,VAR_12
key,VAR_13
reply,VAR_14
flow,VAR_15
dp,VAR_16
match,VAR_17
ufid,VAR_18
ufid_flags,VAR_19
err,VAR_20
log,VAR_21
ufid_present,VAR_22
