BUG_ON,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_1
OVSP_LOCAL,VAR_3
OVS_VPORT_CMD_DEL,VAR_4
PTR_ERR,FUNC_2
dp_vport_genl_family,VAR_5
genl_info_net,FUNC_3
kfree_skb,FUNC_4
lookup_vport,FUNC_5
netdev_get_fwd_headroom,FUNC_6
netdev_reset_rx_headroom,FUNC_7
ovs_dp_detach_port,FUNC_8
ovs_get_max_headroom,FUNC_9
ovs_lock,FUNC_10
ovs_notify,FUNC_11
ovs_unlock,FUNC_12
ovs_update_headroom,FUNC_13
ovs_vport_cmd_alloc_info,FUNC_14
ovs_vport_cmd_fill_info,FUNC_15
sock_net,FUNC_16
ovs_vport_cmd_del,FUNC_17
skb,VAR_6
info,VAR_7
update_headroom,VAR_8
a,VAR_9
reply,VAR_10
dp,VAR_11
vport,VAR_12
new_headroom,VAR_13
err,VAR_14
