EINVAL,VAR_0
ERR_CAST,FUNC_0
ERR_PTR,FUNC_1
IFF_UP,VAR_1
IS_ERR,FUNC_2
NET_NAME_USER,VAR_2
OVS_TUNNEL_ATTR_DST_PORT,VAR_3
dev_change_flags,FUNC_3
geneve_dev_create_fb,FUNC_4
geneve_vport,FUNC_5
nla_find_nested,FUNC_6
nla_get_u16,FUNC_7
nla_len,FUNC_8
ovs_dp_get_net,FUNC_9
ovs_geneve_vport_ops,VAR_4
ovs_vport_alloc,FUNC_10
ovs_vport_free,FUNC_11
rtnl_delete_link,FUNC_12
rtnl_lock,FUNC_13
rtnl_unlock,FUNC_14
geneve_tnl_create,FUNC_15
parms,VAR_5
net,VAR_6
options,VAR_7
geneve_port,VAR_8
dev,VAR_9
vport,VAR_10
a,VAR_11
dst_port,VAR_12
err,VAR_13
