EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
OVS_KEY_ATTR_MAX,VAR_3
SW_FLOW_KEY_MEMSET_FIELD,FUNC_0
SW_FLOW_KEY_PUT,FUNC_1
eth,VAR_4
htons,FUNC_2
kfree,FUNC_3
kmemdup,FUNC_4
mask_set_nlattr,FUNC_5
match_validate,FUNC_6
nla_len,FUNC_7
nla_total_size,FUNC_8
ovs_key_from_nlattrs,FUNC_9
parse_flow_mask_nlattrs,FUNC_10
parse_flow_nlattrs,FUNC_11
parse_vlan_from_nlattrs,FUNC_12
tun_key,VAR_5
ovs_nla_get_match,FUNC_13
net,VAR_6
match,VAR_7
nla_key,VAR_8
nla_mask,VAR_9
log,VAR_10
a,VAR_11
newmask,VAR_12
key_attrs,VAR_13
mask_attrs,VAR_14
err,VAR_15
