BUG_ON,FUNC_0
DP_MAX_PORTS,VAR_0
EAGAIN,VAR_1
EBUSY,VAR_2
EFBIG,VAR_3
EINVAL,VAR_4
ENODEV,VAR_5
ENOMEM,VAR_6
EOPNOTSUPP,VAR_7
GFP_KERNEL,VAR_8
IS_ERR,FUNC_1
OVS_VPORT_ATTR_IFINDEX,VAR_9
OVS_VPORT_ATTR_NAME,VAR_10
OVS_VPORT_ATTR_OPTIONS,VAR_11
OVS_VPORT_ATTR_PORT_NO,VAR_12
OVS_VPORT_ATTR_TYPE,VAR_13
OVS_VPORT_ATTR_UPCALL_PID,VAR_14
OVS_VPORT_CMD_NEW,VAR_15
PTR_ERR,FUNC_2
dp_vport_genl_family,VAR_16
genl_info_net,FUNC_3
get_dp,FUNC_4
kfree_skb,FUNC_5
netdev_get_fwd_headroom,FUNC_6
netdev_set_rx_headroom,FUNC_7
new_vport,FUNC_8
nla_data,FUNC_9
nla_get_u32,FUNC_10
ovs_lock,FUNC_11
ovs_notify,FUNC_12
ovs_unlock,FUNC_13
ovs_update_headroom,FUNC_14
ovs_vport_cmd_alloc_info,FUNC_15
ovs_vport_cmd_fill_info,FUNC_16
ovs_vport_ovsl,FUNC_17
sock_net,FUNC_18
ovs_vport_cmd_new,FUNC_19
skb,VAR_17
info,VAR_18
a,VAR_19
ovs_header,VAR_20
parms,VAR_21
reply,VAR_22
vport,VAR_23
dp,VAR_24
new_headroom,VAR_25
port_no,VAR_26
err,VAR_27
