EC_KEY_can_sign,FUNC_0
ERR_clear_error,FUNC_1
EVP_PKEY_RSA,VAR_0
EVP_PKEY_copy_parameters,FUNC_2
EVP_PKEY_free,FUNC_3
EVP_PKEY_get0_EC_KEY,FUNC_4
EVP_PKEY_get0_RSA,FUNC_5
EVP_PKEY_id,FUNC_6
RSA_METHOD_FLAG_NO_CHECK,VAR_1
RSA_flags,FUNC_7
SSL_F_SSL_SET_CERT,VAR_2
SSL_PKEY_ECC,VAR_3
SSL_R_ECC_CERT_NOT_FOR_SIGNING,VAR_4
SSL_R_UNKNOWN_CERTIFICATE_TYPE,VAR_5
SSL_R_X509_LIB,VAR_6
SSLerr,FUNC_8
X509_check_private_key,FUNC_9
X509_free,FUNC_10
X509_get0_pubkey,FUNC_11
X509_up_ref,FUNC_12
ssl_cert_lookup_by_pkey,FUNC_13
ssl_set_cert,FUNC_14
c,VAR_7
x,VAR_8
pkey,VAR_9
i,VAR_10
