ERR_R_INTERNAL_ERROR,VAR_0
ERR_R_MALLOC_FAILURE,VAR_1
EVP_PKEY_CTX_free,FUNC_0
EVP_PKEY_CTX_new,FUNC_1
EVP_PKEY_derive,FUNC_2
EVP_PKEY_derive_init,FUNC_3
EVP_PKEY_derive_set_peer,FUNC_4
OPENSSL_clear_free,FUNC_5
OPENSSL_malloc,FUNC_6
SSL_AD_INTERNAL_ERROR,VAR_2
SSL_F_SSL_DERIVE,VAR_3
SSL_IS_TLS13,FUNC_7
SSLfatal,FUNC_8
ssl_generate_master_secret,FUNC_9
ssl_handshake_md,FUNC_10
tls13_generate_handshake_secret,FUNC_11
tls13_generate_secret,FUNC_12
ssl_derive,FUNC_13
s,VAR_4
privkey,VAR_5
pubkey,VAR_6
gensecret,VAR_7
rv,VAR_8
pms,VAR_9
pmslen,VAR_10
pctx,VAR_11
