BIO_get_mem_data,FUNC_0
CLIENT_APPLICATION_LABEL,VAR_0
CLIENT_EARLY_LABEL,VAR_1
CLIENT_HANDSHAKE_LABEL,VAR_2
EARLY_EXPORTER_SECRET_LABEL,VAR_3
ENC_WRITE_STATE_INVALID,VAR_4
ENC_WRITE_STATE_VALID,VAR_5
ENC_WRITE_STATE_WRITE_PLAIN_ALERTS,VAR_6
ERR_R_INTERNAL_ERROR,VAR_7
ERR_R_MALLOC_FAILURE,VAR_8
EVP_CIPHER_CTX_new,FUNC_1
EVP_CIPHER_CTX_reset,FUNC_2
EVP_DigestFinal_ex,FUNC_3
EVP_DigestInit_ex,FUNC_4
EVP_DigestUpdate,FUNC_5
EVP_MAX_MD_SIZE,VAR_9
EVP_MD_CTX_free,FUNC_6
EVP_MD_CTX_new,FUNC_7
EVP_MD_size,FUNC_8
EVP_get_cipherbynid,FUNC_9
EXPORTER_SECRET_LABEL,VAR_10
OPENSSL_cleanse,FUNC_10
RECORD_LAYER_reset_read_sequence,FUNC_11
RECORD_LAYER_reset_write_sequence,FUNC_12
SERVER_APPLICATION_LABEL,VAR_11
SERVER_HANDSHAKE_LABEL,VAR_12
SSL3_CC_CLIENT,VAR_13
SSL3_CC_EARLY,VAR_14
SSL3_CC_HANDSHAKE,VAR_15
SSL3_CC_READ,VAR_16
SSL3_CC_SERVER,VAR_17
SSL3_CC_WRITE,VAR_18
SSL_AD_INTERNAL_ERROR,VAR_19
SSL_CIPHER_get_cipher_nid,FUNC_13
SSL_EARLY_DATA_CONNECTING,VAR_20
SSL_F_TLS13_CHANGE_CIPHER_STATE,VAR_21
SSL_R_BAD_HANDSHAKE_LENGTH,VAR_22
SSL_R_BAD_PSK,VAR_23
SSL_SESSION_get0_cipher,FUNC_14
SSLfatal,FUNC_15
derive_secret_key_and_iv,FUNC_16
memcpy,FUNC_17
ossl_assert,FUNC_18
ssl3_digest_cached_records,FUNC_19
ssl_handshake_hash,FUNC_20
ssl_handshake_md,FUNC_21
ssl_log_secret,FUNC_22
ssl_md,FUNC_23
tls13_derive_finishedkey,FUNC_24
tls13_hkdf_expand,FUNC_25
tls13_change_cipher_state,FUNC_26
s,VAR_24
which,VAR_25
client_early_traffic,VAR_26
client_handshake_traffic,VAR_27
client_application_traffic,VAR_28
server_handshake_traffic,VAR_29
server_application_traffic,VAR_30
exporter_master_secret,VAR_31
resumption_master_secret,VAR_32
early_exporter_master_secret,VAR_33
iv,VAR_34
secret,VAR_35
hashval,VAR_36
hash,VAR_37
insecret,VAR_38
finsecret,VAR_39
log_label,VAR_40
ciph_ctx,VAR_41
finsecretlen,VAR_42
label,VAR_43
labellen,VAR_44
hashlen,VAR_45
ret,VAR_46
md,VAR_47
cipher,VAR_48
mdctx,VAR_49
handlen,VAR_50
hdata,VAR_51
hashlenui,VAR_52
sslcipher,VAR_53
