ERR_R_EVP_LIB,VAR_0
ERR_R_INTERNAL_ERROR,VAR_1
ERR_R_MALLOC_FAILURE,VAR_2
EVP_PKEY_CTX_free,FUNC_0
EVP_PKEY_CTX_new_id,FUNC_1
EVP_PKEY_CTX_set_ec_paramgen_curve_nid,FUNC_2
EVP_PKEY_EC,VAR_3
EVP_PKEY_free,FUNC_3
EVP_PKEY_keygen,FUNC_4
EVP_PKEY_keygen_init,FUNC_5
SSL_AD_INTERNAL_ERROR,VAR_4
SSL_F_SSL_GENERATE_PKEY_GROUP,VAR_5
SSLfatal,FUNC_6
TLS_CURVE_CUSTOM,VAR_6
TLS_CURVE_TYPE,VAR_7
tls1_group_id_lookup,FUNC_7
ssl_generate_pkey_group,FUNC_8
s,VAR_8
id,VAR_9
pctx,VAR_10
pkey,VAR_11
ginf,VAR_12
gtype,VAR_13
