EC_GROUP_get_curve_name,FUNC_0
EC_KEY_get0_group,FUNC_1
EVP_MD_size,FUNC_2
EVP_MD_type,FUNC_3
EVP_PKEY_DSA,VAR_0
EVP_PKEY_EC,VAR_1
EVP_PKEY_RSA,VAR_2
EVP_PKEY_RSA_PSS,VAR_3
EVP_PKEY_get0_EC_KEY,FUNC_4
EVP_PKEY_id,FUNC_5
NID_sha1,VAR_4
NID_sha224,VAR_5
NID_undef,VAR_6
SSL_AD_HANDSHAKE_FAILURE,VAR_7
SSL_AD_ILLEGAL_PARAMETER,VAR_8
SSL_CERT_FLAGS_CHECK_TLS_STRICT,VAR_9
SSL_F_TLS12_CHECK_PEER_SIGALG,VAR_10
SSL_IS_TLS13,FUNC_6
SSL_R_ILLEGAL_POINT_COMPRESSION,VAR_11
SSL_R_UNKNOWN_DIGEST,VAR_12
SSL_R_WRONG_CURVE,VAR_13
SSL_R_WRONG_SIGNATURE_TYPE,VAR_14
SSL_SECOP_SIGALG_CHECK,VAR_15
SSLfatal,FUNC_7
TLSEXT_SIGALG_ecdsa_secp256r1_sha256,VAR_16
TLSEXT_SIGALG_ecdsa_secp384r1_sha384,VAR_17
ssl_cert_lookup_by_nid,FUNC_8
ssl_security,FUNC_9
tls12_get_psigalgs,FUNC_10
tls1_check_group_id,FUNC_11
tls1_check_pkey_comp,FUNC_12
tls1_get_group_id,FUNC_13
tls1_lookup_md,FUNC_14
tls1_lookup_sigalg,FUNC_15
tls1_suiteb,FUNC_16
tls12_check_peer_sigalg,FUNC_17
s,VAR_18
sig,VAR_19
pkey,VAR_20
sent_sigs,VAR_21
md,VAR_22
sigalgstr,VAR_23
sent_sigslen,VAR_24
i,VAR_25
cidx,VAR_26
pkeyid,VAR_27
lu,VAR_28
ec,VAR_29
curve,VAR_30
