BIO_ADDR_clear,FUNC_0
BIO_ADDR_free,FUNC_1
BIO_ADDR_new,FUNC_2
BIO_dgram_get_peer,FUNC_3
BIO_dgram_set_peer,FUNC_4
BIO_flush,FUNC_5
BIO_read,FUNC_6
BIO_should_retry,FUNC_7
BIO_write,FUNC_8
DTLS1_COOKIE_LENGTH,VAR_0
DTLS1_HM_HEADER_LENGTH,VAR_1
DTLS1_MT_HELLO_VERIFY_REQUEST,VAR_2
DTLS1_RT_HEADER_LENGTH,VAR_3
DTLS1_VERSION,VAR_4
DTLS1_VERSION_MAJOR,VAR_5
DTLS_ANY_VERSION,VAR_6
DTLS_RECORD_LAYER_set_write_sequence,FUNC_9
DTLS_VERSION_LT,FUNC_10
ERR_R_INTERNAL_ERROR,VAR_7
ERR_R_MALLOC_FAILURE,VAR_8
ERR_clear_error,FUNC_11
LISTEN_SEND_VERIFY_REQUEST,VAR_9
LISTEN_SUCCESS,VAR_10
PACKET_buf_init,FUNC_12
PACKET_copy_bytes,FUNC_13
PACKET_data,FUNC_14
PACKET_forward,FUNC_15
PACKET_get_1,FUNC_16
PACKET_get_length_prefixed_1,FUNC_17
PACKET_get_length_prefixed_2,FUNC_18
PACKET_get_net_2,FUNC_19
PACKET_get_net_3_len,FUNC_20
PACKET_get_sub_packet,FUNC_21
PACKET_remaining,FUNC_22
RECORD_LAYER_get_rbuf,FUNC_23
RECORD_LAYER_get_wbuf,FUNC_24
SEQ_NUM_SIZE,VAR_11
SSL3_ALIGN_PAYLOAD,VAR_12
SSL3_MT_CLIENT_HELLO,VAR_13
SSL3_RANDOM_SIZE,VAR_14
SSL3_RT_HANDSHAKE,VAR_15
SSL3_RT_HEADER,VAR_16
SSL3_RT_HEADER_LENGTH,VAR_17
SSL3_RT_MAX_PLAIN_LENGTH,VAR_18
SSL_F_DTLSV1_LISTEN,VAR_19
SSL_OP_COOKIE_EXCHANGE,VAR_20
SSL_R_BAD_PROTOCOL_VERSION_NUMBER,VAR_21
SSL_R_BIO_NOT_SET,VAR_22
SSL_R_COOKIE_GEN_CALLBACK_FAILURE,VAR_23
SSL_R_FRAGMENTED_CLIENT_HELLO,VAR_24
SSL_R_INVALID_SEQUENCE_NUMBER,VAR_25
SSL_R_LENGTH_MISMATCH,VAR_26
SSL_R_NO_VERIFY_COOKIE_CALLBACK,VAR_27
SSL_R_RECORD_TOO_SMALL,VAR_28
SSL_R_UNEXPECTED_MESSAGE,VAR_29
SSL_R_UNSUPPORTED_SSL_VERSION,VAR_30
SSL_R_WRONG_VERSION_NUMBER,VAR_31
SSL_clear,FUNC_25
SSL_get_rbio,FUNC_26
SSL_get_wbio,FUNC_27
SSL_set_accept_state,FUNC_28
SSL_set_options,FUNC_29
SSLerr,FUNC_30
WPACKET_cleanup,FUNC_31
WPACKET_close,FUNC_32
WPACKET_finish,FUNC_33
WPACKET_get_total_written,FUNC_34
WPACKET_init_static_len,FUNC_35
WPACKET_memcpy,FUNC_36
WPACKET_put_bytes_u16,FUNC_37
WPACKET_put_bytes_u24,FUNC_38
WPACKET_put_bytes_u8,FUNC_39
WPACKET_start_sub_packet_u16,FUNC_40
WPACKET_start_sub_packet_u24,FUNC_41
clear_sys_error,FUNC_42
dtls_buffer_listen_record,FUNC_43
dtls_raw_hello_verify_request,FUNC_44
memcpy,FUNC_45
ossl_statem_set_hello_verify_done,FUNC_46
ssl3_setup_buffers,FUNC_47
ssl_get_max_send_fragment,FUNC_48
stub1,FUNC_49
stub2,FUNC_50
stub3,FUNC_51
stub4,FUNC_52
stub5,FUNC_53
DTLSv1_listen,FUNC_54
s,VAR_32
client,VAR_33
next,VAR_34
n,VAR_35
ret,VAR_36
cookie,VAR_37
seq,VAR_38
data,VAR_39
buf,VAR_40
wbuf,VAR_41
fragoff,VAR_42
fraglen,VAR_43
msglen,VAR_44
reclen,VAR_45
align,VAR_46
rectype,VAR_47
versmajor,VAR_48
msgseq,VAR_49
msgtype,VAR_50
clientvers,VAR_51
cookielen,VAR_52
rbio,VAR_53
wbio,VAR_54
tmpclient,VAR_55
pkt,VAR_56
msgpkt,VAR_57
msgpayload,VAR_58
session,VAR_59
cookiepkt,VAR_60
wpkt,VAR_61
version,VAR_62
wreclen,VAR_63
