ERR_R_INTERNAL_ERROR,VAR_0
EVP_MAX_MD_SIZE,VAR_1
EVP_MD_size,FUNC_0
EVP_PKEY_CTX_add1_hkdf_info,FUNC_1
EVP_PKEY_CTX_free,FUNC_2
EVP_PKEY_CTX_hkdf_mode,FUNC_3
EVP_PKEY_CTX_new_id,FUNC_4
EVP_PKEY_CTX_set1_hkdf_key,FUNC_5
EVP_PKEY_CTX_set_hkdf_md,FUNC_6
EVP_PKEY_HKDEF_MODE_EXPAND_ONLY,VAR_2
EVP_PKEY_HKDF,VAR_3
EVP_PKEY_derive,FUNC_7
EVP_PKEY_derive_init,FUNC_8
SSL_AD_INTERNAL_ERROR,VAR_4
SSL_F_TLS13_HKDF_EXPAND,VAR_5
SSL_R_TLS_ILLEGAL_EXPORTER_LABEL,VAR_6
SSLerr,FUNC_9
SSLfatal,FUNC_10
TLS13_MAX_LABEL_LEN,VAR_7
WPACKET_cleanup,FUNC_11
WPACKET_close,FUNC_12
WPACKET_finish,FUNC_13
WPACKET_get_total_written,FUNC_14
WPACKET_init_static_len,FUNC_15
WPACKET_memcpy,FUNC_16
WPACKET_put_bytes_u16,FUNC_17
WPACKET_start_sub_packet_u8,FUNC_18
WPACKET_sub_memcpy_u8,FUNC_19
tls13_hkdf_expand,FUNC_20
s,VAR_8
md,VAR_9
secret,VAR_10
label,VAR_11
labellen,VAR_12
data,VAR_13
datalen,VAR_14
out,VAR_15
outlen,VAR_16
fatal,VAR_17
label_prefix,VAR_18
pctx,VAR_19
ret,VAR_20
hkdflabellen,VAR_21
hashlen,VAR_22
hkdflabel,VAR_23
pkt,VAR_24
