BIO_dump_fp,FUNC_0
EVP_MAX_MD_SIZE,VAR_0
OPENSSL_cleanse,FUNC_1
SSL3_MASTER_SECRET_SIZE,VAR_1
SSL3_RANDOM_SIZE,VAR_2
SSL_SESS_FLAG_EXTMS,VAR_3
TLS_MD_EXTENDED_MASTER_SECRET_CONST,VAR_4
TLS_MD_EXTENDED_MASTER_SECRET_CONST_SIZE,VAR_5
TLS_MD_MASTER_SECRET_CONST,VAR_6
TLS_MD_MASTER_SECRET_CONST_SIZE,VAR_7
fprintf,FUNC_2
ssl3_digest_cached_records,FUNC_3
ssl_handshake_hash,FUNC_4
stderr,VAR_8
tls1_PRF,FUNC_5
tls1_generate_master_secret,FUNC_6
s,VAR_9
out,VAR_10
p,VAR_11
len,VAR_12
secret_size,VAR_13
hash,VAR_14
hashlen,VAR_15
