EC_GROUP_get_curve_name,FUNC_0
EC_KEY_get0_group,FUNC_1
ERR_R_INTERNAL_ERROR,VAR_0
EVP_PKEY_RSA_PSS,VAR_1
EVP_PKEY_get0,FUNC_2
EVP_PKEY_get0_EC_KEY,FUNC_3
SSL_AD_HANDSHAKE_FAILURE,VAR_2
SSL_AD_ILLEGAL_PARAMETER,VAR_3
SSL_AD_INTERNAL_ERROR,VAR_4
SSL_F_TLS_CHOOSE_SIGALG,VAR_5
SSL_IS_TLS13,FUNC_4
SSL_PKEY_ECC,VAR_6
SSL_R_NO_SUITABLE_SIGNATURE_ALGORITHM,VAR_7
SSL_R_WRONG_SIGNATURE_TYPE,VAR_8
SSL_USE_SIGALGS,FUNC_5
SSL_aCERT,VAR_9
SSLfatal,FUNC_6
find_sig_alg,FUNC_7
has_usable_cert,FUNC_8
rsa_pss_check_min_key_size,FUNC_9
ssl_has_cert,FUNC_10
tls12_get_cert_sigalg_idx,FUNC_11
tls12_get_psigalgs,FUNC_12
tls1_get_legacy_sigalg,FUNC_13
tls1_suiteb,FUNC_14
tls_choose_sigalg,FUNC_15
s,VAR_10
fatalerrs,VAR_11
lu,VAR_12
sig_idx,VAR_13
i,VAR_14
curve,VAR_15
ec,VAR_16
cc_idx,VAR_17
pkey,VAR_18
sent_sigs,VAR_19
sent_sigslen,VAR_20
