BIO_FLAGS_IO_SPECIAL,VAR_0
BIO_FLAGS_READ,VAR_1
BIO_FLAGS_SHOULD_RETRY,VAR_2
BIO_FLAGS_WRITE,VAR_3
BIO_RR_SSL_X509_LOOKUP,VAR_4
BIO_clear_retry_flags,FUNC_0
BIO_copy_next_retry,FUNC_1
BIO_ctrl,FUNC_2
BIO_get_data,FUNC_3
BIO_get_retry_reason,FUNC_4
BIO_get_shutdown,FUNC_5
BIO_next,FUNC_6
BIO_pending,FUNC_7
BIO_push,FUNC_8
BIO_set_flags,FUNC_9
BIO_set_init,FUNC_10
BIO_set_next,FUNC_11
BIO_set_retry_reason,FUNC_12
BIO_set_retry_special,FUNC_13
BIO_set_shutdown,FUNC_14
BIO_up_ref,FUNC_15
SSL_clear,FUNC_16
SSL_do_handshake,FUNC_17
SSL_dup,FUNC_18
SSL_free,FUNC_19
SSL_get_error,FUNC_20
SSL_get_rbio,FUNC_21
SSL_pending,FUNC_22
SSL_set_accept_state,FUNC_23
SSL_set_bio,FUNC_24
SSL_set_connect_state,FUNC_25
SSL_shutdown,FUNC_26
ssl_free,FUNC_27
ssl_new,FUNC_28
time,FUNC_29
ssl_ctrl,FUNC_30
b,VAR_5
cmd,VAR_6
num,VAR_7
ptr,VAR_8
sslp,VAR_9
ssl,VAR_10
bs,VAR_11
dbs,VAR_12
dbio,VAR_13
bio,VAR_14
ret,VAR_15
next,VAR_16
