COMP_CTX_free,FUNC_0
COMP_CTX_new,FUNC_1
ENC_WRITE_STATE_INVALID,VAR_0
ENC_WRITE_STATE_VALID,VAR_1
ERR_R_INTERNAL_ERROR,VAR_2
ERR_R_MALLOC_FAILURE,VAR_3
EVP_CIPHER_CTX_new,FUNC_2
EVP_CIPHER_CTX_reset,FUNC_3
EVP_CIPHER_iv_length,FUNC_4
EVP_CIPHER_key_length,FUNC_5
EVP_CipherInit_ex,FUNC_6
EVP_MD_size,FUNC_7
RECORD_LAYER_reset_read_sequence,FUNC_8
RECORD_LAYER_reset_write_sequence,FUNC_9
SSL3_CC_READ,VAR_4
SSL3_CC_WRITE,VAR_5
SSL3_CHANGE_CIPHER_CLIENT_WRITE,VAR_6
SSL3_CHANGE_CIPHER_SERVER_READ,VAR_7
SSL_AD_INTERNAL_ERROR,VAR_8
SSL_F_SSL3_CHANGE_CIPHER_STATE,VAR_9
SSL_R_COMPRESSION_LIBRARY_ERROR,VAR_10
SSLfatal,FUNC_10
memcpy,FUNC_11
ossl_assert,FUNC_12
ssl_replace_hash,FUNC_13
ssl3_change_cipher_state,FUNC_14
s,VAR_11
which,VAR_12
p,VAR_13
mac_secret,VAR_14
ms,VAR_15
key,VAR_16
iv,VAR_17
dd,VAR_18
c,VAR_19
comp,VAR_20
m,VAR_21
mdi,VAR_22
n,VAR_23
i,VAR_24
j,VAR_25
k,VAR_26
cl,VAR_27
reuse_dd,VAR_28
