EC_GROUP_method_of,FUNC_0
EC_KEY_get0_group,FUNC_1
EC_KEY_get_conv_form,FUNC_2
EC_METHOD_get_field_type,FUNC_3
EVP_PKEY_EC,VAR_0
EVP_PKEY_get0_EC_KEY,FUNC_4
EVP_PKEY_id,FUNC_5
NID_X9_62_characteristic_two_field,VAR_1
NID_X9_62_prime_field,VAR_2
POINT_CONVERSION_UNCOMPRESSED,VAR_3
SSL_IS_TLS13,FUNC_6
TLSEXT_ECPOINTFORMAT_ansiX962_compressed_char2,VAR_4
TLSEXT_ECPOINTFORMAT_ansiX962_compressed_prime,VAR_5
TLSEXT_ECPOINTFORMAT_uncompressed,VAR_6
tls1_check_pkey_comp,FUNC_7
s,VAR_7
pkey,VAR_8
ec,VAR_9
grp,VAR_10
comp_id,VAR_11
i,VAR_12
field_type,VAR_13
