EVP_DigestFinal_ex,FUNC_0
EVP_DigestInit_ex,FUNC_1
EVP_DigestUpdate,FUNC_2
EVP_MAX_MD_SIZE,VAR_0
EVP_MD_CTX_free,FUNC_3
EVP_MD_CTX_new,FUNC_4
SSL_SESSION_get0_cipher,FUNC_5
ossl_statem_export_early_allowed,FUNC_6
ssl_md,FUNC_7
tls13_hkdf_expand,FUNC_8
tls13_export_keying_material_early,FUNC_9
s,VAR_1
out,VAR_2
olen,VAR_3
label,VAR_4
llen,VAR_5
context,VAR_6
contextlen,VAR_7
exporterlabel,VAR_8
exportsecret,VAR_9
hash,VAR_10
data,VAR_11
md,VAR_12
ctx,VAR_13
hashsize,VAR_14
datalen,VAR_15
ret,VAR_16
sslcipher,VAR_17
