ERR_R_MALLOC_FAILURE,VAR_0
EVP_CIPHER_iv_length,FUNC_0
EVP_CIPHER_key_length,FUNC_1
NID_undef,VAR_1
OPENSSL_malloc,FUNC_2
SSL3_RANDOM_SIZE,VAR_2
SSL_AD_INTERNAL_ERROR,VAR_3
SSL_F_TLS1_SETUP_KEY_BLOCK,VAR_4
SSL_OP_DONT_INSERT_EMPTY_FRAGMENTS,VAR_5
SSL_RC4,VAR_6
SSL_R_CIPHER_OR_HASH_UNAVAILABLE,VAR_7
SSL_eNULL,VAR_8
SSLfatal,FUNC_3
TLS1_VERSION,VAR_9
printf,FUNC_4
ssl3_cleanup_key_block,FUNC_5
ssl_cipher_get_evp,FUNC_6
tls1_generate_key_block,FUNC_7
tls1_setup_key_block,FUNC_8
s,VAR_10
p,VAR_11
c,VAR_12
hash,VAR_13
comp,VAR_14
mac_type,VAR_15
num,VAR_16
mac_secret_size,VAR_17
ret,VAR_18
