ERR_R_INTERNAL_ERROR,VAR_0
EVP_DigestFinal_ex,FUNC_0
EVP_DigestInit_ex,FUNC_1
EVP_MAX_MD_SIZE,VAR_1
EVP_MD_CTX_free,FUNC_2
EVP_MD_CTX_new,FUNC_3
EVP_MD_size,FUNC_4
EVP_PKEY_CTX_free,FUNC_5
EVP_PKEY_CTX_hkdf_mode,FUNC_6
EVP_PKEY_CTX_new_id,FUNC_7
EVP_PKEY_CTX_set1_hkdf_key,FUNC_8
EVP_PKEY_CTX_set1_hkdf_salt,FUNC_9
EVP_PKEY_CTX_set_hkdf_md,FUNC_10
EVP_PKEY_HKDEF_MODE_EXTRACT_ONLY,VAR_2
EVP_PKEY_HKDF,VAR_3
EVP_PKEY_derive,FUNC_11
EVP_PKEY_derive_init,FUNC_12
OPENSSL_cleanse,FUNC_13
SSL_AD_INTERNAL_ERROR,VAR_4
SSL_F_TLS13_GENERATE_SECRET,VAR_5
SSLfatal,FUNC_14
default_zeros,VAR_6
ossl_assert,FUNC_15
tls13_hkdf_expand,FUNC_16
tls13_generate_secret,FUNC_17
s,VAR_7
md,VAR_8
prevsecret,VAR_9
insecret,VAR_10
insecretlen,VAR_11
outsecret,VAR_12
mdlen,VAR_13
prevsecretlen,VAR_14
mdleni,VAR_15
ret,VAR_16
pctx,VAR_17
derived_secret_label,VAR_18
preextractsec,VAR_19
mctx,VAR_20
hash,VAR_21
