ERR_R_INTERNAL_ERROR,VAR_0
EVP_PKEY_CTX_add1_tls1_prf_seed,FUNC_0
EVP_PKEY_CTX_free,FUNC_1
EVP_PKEY_CTX_new_id,FUNC_2
EVP_PKEY_CTX_set1_tls1_prf_secret,FUNC_3
EVP_PKEY_CTX_set_tls1_prf_md,FUNC_4
EVP_PKEY_TLS1_PRF,VAR_1
EVP_PKEY_derive,FUNC_5
EVP_PKEY_derive_init,FUNC_6
SSL_AD_INTERNAL_ERROR,VAR_2
SSL_F_TLS1_PRF,VAR_3
SSLerr,FUNC_7
SSLfatal,FUNC_8
ssl_prf_md,FUNC_9
tls1_PRF,FUNC_10
s,VAR_4
seed1,VAR_5
seed1_len,VAR_6
seed2,VAR_7
seed2_len,VAR_8
seed3,VAR_9
seed3_len,VAR_10
seed4,VAR_11
seed4_len,VAR_12
seed5,VAR_13
seed5_len,VAR_14
sec,VAR_15
slen,VAR_16
out,VAR_17
olen,VAR_18
fatal,VAR_19
md,VAR_20
pctx,VAR_21
ret,VAR_22
