ERR_R_EVP_LIB,VAR_0
EVP_CCM8_TLS_TAG_LEN,VAR_1
EVP_CCM_TLS_IV_LEN,VAR_2
EVP_CCM_TLS_TAG_LEN,VAR_3
EVP_CIPHER_CTX_ctrl,FUNC_0
EVP_CIPHER_iv_length,FUNC_1
EVP_CIPHER_key_length,FUNC_2
EVP_CIPHER_mode,FUNC_3
EVP_CIPH_CCM_MODE,VAR_4
EVP_CTRL_AEAD_SET_IVLEN,VAR_5
EVP_CTRL_AEAD_SET_TAG,VAR_6
EVP_CipherInit_ex,FUNC_4
EVP_MAX_KEY_LENGTH,VAR_7
EVP_MD_size,FUNC_5
OPENSSL_cleanse,FUNC_6
SSL_AD_INTERNAL_ERROR,VAR_8
SSL_AES128CCM8,VAR_9
SSL_AES256CCM8,VAR_10
SSL_F_DERIVE_SECRET_KEY_AND_IV,VAR_11
SSLfatal,FUNC_7
ossl_assert,FUNC_8
tls13_derive_iv,FUNC_9
tls13_derive_key,FUNC_10
tls13_hkdf_expand,FUNC_11
derive_secret_key_and_iv,FUNC_12
s,VAR_12
sending,VAR_13
md,VAR_14
ciph,VAR_15
insecret,VAR_16
hash,VAR_17
label,VAR_18
labellen,VAR_19
secret,VAR_20
iv,VAR_21
ciph_ctx,VAR_22
key,VAR_23
ivlen,VAR_24
keylen,VAR_25
taglen,VAR_26
hashleni,VAR_27
hashlen,VAR_28
algenc,VAR_29
