COMP_CTX_free,FUNC_0
COMP_CTX_new,FUNC_1
ENC_WRITE_STATE_INVALID,VAR_0
ENC_WRITE_STATE_VALID,VAR_1
ERR_R_INTERNAL_ERROR,VAR_2
ERR_R_MALLOC_FAILURE,VAR_3
EVP_CCM8_TLS_TAG_LEN,VAR_4
EVP_CCM_TLS_FIXED_IV_LEN,VAR_5
EVP_CCM_TLS_TAG_LEN,VAR_6
EVP_CIPHER_CTX_ctrl,FUNC_2
EVP_CIPHER_CTX_new,FUNC_3
EVP_CIPHER_CTX_reset,FUNC_4
EVP_CIPHER_flags,FUNC_5
EVP_CIPHER_iv_length,FUNC_6
EVP_CIPHER_key_length,FUNC_7
EVP_CIPHER_mode,FUNC_8
EVP_CIPH_CCM_MODE,VAR_7
EVP_CIPH_FLAG_AEAD_CIPHER,VAR_8
EVP_CIPH_GCM_MODE,VAR_9
EVP_CTRL_AEAD_SET_IVLEN,VAR_10
EVP_CTRL_AEAD_SET_MAC_KEY,VAR_11
EVP_CTRL_AEAD_SET_TAG,VAR_12
EVP_CTRL_CCM_SET_IV_FIXED,VAR_13
EVP_CTRL_GCM_SET_IV_FIXED,VAR_14
EVP_CipherInit_ex,FUNC_9
EVP_DigestSignInit,FUNC_10
EVP_GCM_TLS_FIXED_IV_LEN,VAR_15
EVP_MD_CTX_new,FUNC_11
EVP_PKEY_free,FUNC_12
EVP_PKEY_new_mac_key,FUNC_13
RECORD_LAYER_reset_read_sequence,FUNC_14
RECORD_LAYER_reset_write_sequence,FUNC_15
SSL3_CC_READ,VAR_16
SSL3_CC_WRITE,VAR_17
SSL3_CHANGE_CIPHER_CLIENT_WRITE,VAR_18
SSL3_CHANGE_CIPHER_SERVER_READ,VAR_19
SSL_AD_INTERNAL_ERROR,VAR_20
SSL_AES128CCM8,VAR_21
SSL_AES256CCM8,VAR_22
SSL_F_TLS1_CHANGE_CIPHER_STATE,VAR_23
SSL_IS_DTLS,FUNC_16
SSL_MAC_FLAG_READ_MAC_STREAM,VAR_24
SSL_MAC_FLAG_WRITE_MAC_STREAM,VAR_25
SSL_R_COMPRESSION_LIBRARY_ERROR,VAR_26
SSLfatal,FUNC_17
TLS1_FLAGS_ENCRYPT_THEN_MAC_READ,VAR_27
TLS1_FLAGS_ENCRYPT_THEN_MAC_WRITE,VAR_28
TLS1_STREAM_MAC,VAR_29
memcpy,FUNC_18
printf,FUNC_19
ssl_replace_hash,FUNC_20
tls1_change_cipher_state,FUNC_21
s,VAR_30
which,VAR_31
p,VAR_32
mac_secret,VAR_33
ms,VAR_34
key,VAR_35
iv,VAR_36
dd,VAR_37
c,VAR_38
comp,VAR_39
m,VAR_40
mac_type,VAR_41
mac_secret_size,VAR_42
mac_ctx,VAR_43
mac_key,VAR_44
n,VAR_45
i,VAR_46
j,VAR_47
k,VAR_48
cl,VAR_49
reuse_dd,VAR_50
taglen,VAR_51
