BRIN_IS_REGULAR_PAGE,FUNC_0
BRIN_PAGETYPE_REVMAP,VAR_0
BUFFER_LOCK_EXCLUSIVE,VAR_1
BUFFER_LOCK_UNLOCK,VAR_2
BrinPageType,FUNC_1
BufferGetBlockNumber,FUNC_2
BufferGetPage,FUNC_3
END_CRIT_SECTION,FUNC_4
ERRCODE_INDEX_CORRUPTED,VAR_3
ERROR,VAR_4
ExclusiveLock,VAR_5
LockBuffer,FUNC_5
LockRelationForExtension,FUNC_6
MarkBufferDirty,FUNC_7
P_NEW,VAR_6
PageGetContents,FUNC_8
PageIsNew,FUNC_9
PageSetLSN,FUNC_10
REGBUF_STANDARD,VAR_7
REGBUF_WILL_INIT,VAR_8
RELATION_IS_LOCAL,FUNC_11
RM_BRIN_ID,VAR_9
ReadBuffer,FUNC_12
RelationGetNumberOfBlocks,FUNC_13
RelationGetRelationName,FUNC_14
RelationNeedsWAL,FUNC_15
ReleaseBuffer,FUNC_16
START_CRIT_SECTION,FUNC_17
SizeOfBrinRevmapExtend,VAR_10
UnlockRelationForExtension,FUNC_18
UnlockReleaseBuffer,FUNC_19
XLOG_BRIN_REVMAP_EXTEND,VAR_11
XLogBeginInsert,FUNC_20
XLogInsert,FUNC_21
XLogRegisterBuffer,FUNC_22
XLogRegisterData,FUNC_23
brin_evacuate_page,FUNC_24
brin_page_init,FUNC_25
brin_start_evacuating_page,FUNC_26
ereport,FUNC_27
errcode,FUNC_28
errmsg,FUNC_29
revmap_physical_extend,FUNC_30
revmap,VAR_12
buf,VAR_13
page,VAR_14
metapage,VAR_15
metadata,VAR_16
mapBlk,VAR_17
nblocks,VAR_18
irel,VAR_19
needLock,VAR_20
xlrec,VAR_21
recptr,VAR_22
