Assert,FUNC_0
BRIN_IS_REGULAR_PAGE,FUNC_1
BUFFER_LOCK_SHARE,VAR_0
BUFFER_LOCK_UNLOCK,VAR_1
BufferGetBlockNumber,FUNC_2
BufferGetPage,FUNC_3
BufferIsValid,FUNC_4
CHECK_FOR_INTERRUPTS,FUNC_5
ERRCODE_INDEX_CORRUPTED,VAR_2
ERROR,VAR_3
HEAPBLK_TO_REVMAP_INDEX,FUNC_6
InvalidBlockNumber,VAR_4
InvalidBuffer,VAR_5
InvalidOffsetNumber,VAR_6
ItemIdGetLength,FUNC_7
ItemIdIsUsed,FUNC_8
ItemPointerEquals,FUNC_9
ItemPointerGetBlockNumber,FUNC_10
ItemPointerGetOffsetNumber,FUNC_11
ItemPointerIsValid,FUNC_12
ItemPointerSetInvalid,FUNC_13
LockBuffer,FUNC_14
PageGetContents,FUNC_15
PageGetItem,FUNC_16
PageGetItemId,FUNC_17
PageGetMaxOffsetNumber,FUNC_18
ReadBuffer,FUNC_19
ReleaseBuffer,FUNC_20
TestForOldSnapshot,FUNC_21
ereport,FUNC_22
errcode,FUNC_23
errmsg_internal,FUNC_24
revmap_get_blkno,FUNC_25
brinGetTupleForHeapBlock,FUNC_26
revmap,VAR_7
heapBlk,VAR_8
buf,VAR_9
off,VAR_10
size,VAR_11
mode,VAR_12
snapshot,VAR_13
idxRel,VAR_14
mapBlk,VAR_15
contents,VAR_16
iptr,VAR_17
blk,VAR_18
page,VAR_19
lp,VAR_20
tup,VAR_21
previptr,VAR_22
